,tomb_id,latitude_x,longitude_x,quantity,period,region,county,county_ft,latitude_y,longitude_y,period_ft,start_date,end_date
0,1,32.0782096852876,112.107788070754,6.0,Western Han,hubei,dengxian,鄧縣 ,32.0545,112.0984,前漢 ,-202,9
1,2,32.0782096852876,112.107788070754,8.0,Eastern Han,hubei,dengxian,鄧縣 ,32.0545,112.0984,後漢 ,25,220
2,3,32.0715663589831,110.743744383966,19.0,Western Han,hubei,fangling,房陵,32.0555675,110.7367772,前漢 ,-202,9
3,4,32.0715663589831,110.743744383966,11.0,Eastern Han,hubei,fangling,房陵,32.0555675,110.7367772,後漢 ,25,220
4,5,30.2412814883104,115.446419520618,24.0,Western Han,hubei,luozhou,羅州 ,30.2608816469012,115.441529488332,前漢 ,-202,9
5,6,32.0173275333239,112.153471357549,12.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
6,7,32.0173275333239,112.153471357549,18.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
7,8,32.0173275333239,112.153471357549,7.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
8,9,30.2412814883104,115.446419520618,49.0,Western Han,hubei,luozhou,羅州 ,30.2608816469012,115.441529488332,前漢 ,-202,9
9,10,30.2412814883104,115.446419520618,20.0,Eastern Han,hubei,luozhou,羅州 ,30.2608816469012,115.441529488332,後漢 ,25,220
10,11,30.421242254688,112.177533319375,1.0,Western Han,hubei,jinancheng,紀南城 ,30.4251102527338,112.1633942484,前漢 ,-202,9
11,12,30.6035406742961,111.842905680416,1.0,Eastern Han,hubei,zhijiang,枝江 ,30.5017,111.9018,後漢 ,25,220
12,13,30.6035406742961,111.842905680416,1.0,Eastern Han,hubei,zhijiang,枝江 ,30.5017,111.9018,後漢 ,25,220
13,14,30.5017441981175,114.339821580249,6.0,Eastern Han,hubei,shaxian,沙羨 ,30.334,114.1223,後漢 ,25,220
14,15,31.9805167528333,113.125988696102,1.0,Eastern Han,hubei,chongling,舂陵 ,31.9875486732027,112.833341515613,後漢 ,25,220
15,16,32.3455979272274,111.788856299572,7.0,Western Han,hubei,gucheng,穀城 ,32.2227,111.5873,前漢 ,-202,9
16,17,30.749965682185,111.293354658464,30.0,Western Han,hubei,yiling,夷陵 ,30.692918968763,111.305513530166,前漢 ,-202,9
17,18,30.749965682185,111.293354658464,7.0,Eastern Han,hubei,yiling,夷陵 ,30.692918968763,111.305513530166,後漢 ,25,220
18,19,31.710842133522,113.372320612515,1.0,Eastern Han,hubei,suixian,隨縣 ,31.6993,113.367,後漢 ,25,220
19,20,31.7100499499995,113.390393852364,1.0,Eastern Han,hubei,suixian,隨縣 ,31.6993,113.367,後漢 ,25,220
20,21,30.3592406756439,112.170967224357,3.0,Western Han,hubei,jiangling,江陵 ,30.3533162458038,112.182898297622,前漢 ,-202,9
21,22,30.3592406756439,112.170967224357,3.0,Western Han,hubei,jiangling,江陵 ,30.3533162458038,112.182898297622,前漢 ,-202,9
22,23,31.7141840327699,113.404736657012,1.0,Western Han,hubei,suixian,隨縣 ,31.6993,113.367,前漢 ,-202,9
23,24,30.4091695086997,112.193421329125,9.0,Western Han,hubei,yingxian,郢縣 ,30.3963300904721,112.202939755544,前漢 ,-202,9
24,25,30.4091695086997,112.193421329125,1.0,Western Han,hubei,yingxian,郢縣 ,30.3963300904721,112.202939755544,前漢 ,-202,9
25,26,31.0201803574875,113.741017768518,1.0,Western Han,hubei,anlu,安陸 ,31.0219541851857,113.754141558911,前漢 ,-202,9
26,27,30.4091695086997,112.193421329125,1.0,Western Han,hubei,yingxian,郢縣 ,30.3963300904721,112.202939755544,前漢 ,-202,9
27,28,30.375972273228,112.169533717324,1.0,Western Han,hubei,yingxian,郢縣 ,30.3963300904721,112.202939755544,前漢 ,-202,9
28,29,31.9793554419392,113.119648591541,1.0,Eastern Han,hubei,chongling,舂陵 ,31.9875486732027,112.833341515613,後漢 ,25,220
29,30,31.9843644306667,113.119131903105,1.0,Eastern Han,hubei,chongling,舂陵 ,31.9875486732027,112.833341515613,後漢 ,25,220
30,31,30.4091695086997,112.193421329125,1.0,Western Han,hubei,yingxian,郢縣 ,30.3963300904721,112.202939755544,前漢 ,-202,9
31,32,32.0652982496879,110.727181485702,13.0,Western Han,hubei,fangling,房陵,32.0555675,110.7367772,前漢 ,-202,9
32,33,32.0652982496879,110.727181485702,18.0,Eastern Han,hubei,fangling,房陵,32.0555675,110.7367772,後漢 ,25,220
33,34,30.7229465409318,111.291796853115,3.0,Eastern Han,hubei,yiling,夷陵 ,30.692918968763,111.305513530166,後漢 ,25,220
34,35,30.7229465409318,111.291796853115,3.0,Eastern Han,hubei,yiling,夷陵 ,30.692918968763,111.305513530166,後漢 ,25,220
35,36,30.7229465409318,111.291796853115,4.0,Eastern Han,hubei,yiling,夷陵 ,30.692918968763,111.305513530166,後漢 ,25,220
36,37,30.7229465409318,111.291796853115,4.0,Eastern Han,hubei,yiling,夷陵 ,30.692918968763,111.305513530166,後漢 ,25,220
37,38,30.5410658169913,114.597374109764,1.0,Eastern Han,hubei,zhuxian,邾縣,30.5158,114.8536,後漢 ,25,220
38,39,30.7509188652889,111.293616256225,18.0,Western Han,hubei,yiling,夷陵 ,30.692918968763,111.305513530166,前漢 ,-202,9
39,40,30.7509188652889,111.293616256225,2.0,Eastern Han,hubei,yiling,夷陵 ,30.692918968763,111.305513530166,後漢 ,25,220
40,41,31.0238075026083,113.731912966567,4.0,Western Han,hubei,anlu,安陸 ,31.0219541851857,113.754141558911,前漢 ,-202,9
41,42,32.0121192578904,112.139242899027,1.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
42,43,31.6381632233649,112.301885052754,6.0,Western Han,hubei,yicheng,宜城 ,31.6418,112.2415,前漢 ,-202,9
43,44,32.1855391234535,111.756131035586,3.0,Western Han,hubei,shandou,山都 ,32.1388893095301,111.754076518087,前漢 ,-202,9
44,45,32.1855391234535,111.756131035586,5.0,Eastern Han,hubei,shandou,山都 ,32.1388893095301,111.754076518087,後漢 ,25,220
45,46,30.3927343800431,112.224322452419,4.0,Western Han,hubei,yingcheng,郢城 ,30.3768026970929,112.225978118688,前漢 ,-202,9
46,47,31.719426030212,113.395022810205,2.0,Eastern Han,hubei,suixian,隨縣 ,31.6993,113.367,後漢 ,25,220
47,48,30.786662666784,114.810796195542,1.0,Western Han,hubei,xiling,西陵 ,30.8357949301396,114.784891572358,前漢 ,-202,9
48,49,30.7855508914505,114.809405791803,1.0,Western Han,hubei,xiling,西陵 ,30.8357949301396,114.784891572358,前漢 ,-202,9
49,50,30.8418449249537,114.81783299577,1.0,Western Han,hubei,xiling,西陵 ,30.8357949301396,114.784891572358,前漢 ,-202,9
50,51,30.8396270363466,114.801271149719,1.0,Western Han,hubei,xiling,西陵 ,30.8357949301396,114.784891572358,前漢 ,-202,9
51,52,30.8396270363466,114.801271149719,1.0,Eastern Han,hubei,xiling,西陵 ,30.8357949301396,114.784891572358,後漢 ,25,220
52,53,31.0139728357345,113.769471111946,1.0,Western Han,hubei,anlu,安陸 ,31.0219541851857,113.754141558911,前漢 ,-202,9
53,54,32.0103158519537,112.125135692736,9.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
54,55,31.7465932223009,113.207829048016,1.0,Western Han,hubei,suixian,隨縣 ,31.6993,113.367,前漢 ,-202,9
55,56,32.2202502796712,111.684977552036,1.0,Eastern Han,hubei,zhuyang,築陽 ,32.2601031978565,111.690973322435,後漢 ,25,220
56,57,32.3842330237979,111.681395743032,5.0,Eastern Han,hubei,zhuyang,築陽 ,32.2601031978565,111.690973322435,後漢 ,25,220
57,58,31.0429879849242,113.807671216348,1.0,Eastern Han,hubei,anlu,安陸 ,31.0219541851857,113.754141558911,後漢 ,25,220
58,59,30.6046004701091,112.189186303251,1.0,Eastern Han,hubei,jiangling,江陵 ,30.3533162458038,112.182898297622,後漢 ,25,220
59,60,30.6046004701091,112.189186303251,1.0,Eastern Han,hubei,jiangling,江陵 ,30.3533162458038,112.182898297622,後漢 ,25,220
60,61,30.4031270454287,112.19714962666,1.0,Eastern Han,hubei,jiangling,江陵 ,30.3533162458038,112.182898297622,後漢 ,25,220
61,62,31.3414821064073,114.044295530716,2.0,Eastern Han,hubei,anlu,安陸 ,31.0219541851857,113.754141558911,後漢 ,25,220
62,63,32.3926299054811,111.695221161148,4.0,Western Han,hubei,yinxian,陰縣 ,32.4613497335891,111.636630756402,前漢 ,-202,9
63,64,32.3926299054811,111.695221161148,1.0,Western Han,hubei,yinxian,陰縣 ,32.4613497335891,111.636630756402,前漢 ,-202,9
64,65,32.0402248280347,112.138360574366,2.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
65,66,32.0928318683303,112.026369255832,1.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
66,67,32.0928318683303,112.026369255832,1.0,Eastern Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,後漢 ,25,220
67,68,32.0928318683303,112.026369255832,1.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
68,69,32.09283187,112.0263693,1.0,Eastern Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,後漢 ,25,220
69,70,32.0928318683303,112.026369255832,1.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
70,71,32.09283187,112.0263693,1.0,Eastern Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,後漢 ,25,220
71,72,32.0928318683303,112.026369255832,2.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
72,73,32.0928318683303,112.026369255832,2.0,Eastern Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,後漢 ,25,220
73,74,32.0928318683303,112.026369255832,3.0,Western Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,前漢 ,-202,9
74,75,32.0928318683303,112.026369255832,3.0,Eastern Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,後漢 ,25,220
75,76,30.20542437883,115.104664925823,1.0,Eastern Han,hubei,qichun,蘄春 ,30.1086656239241,115.369905297599,後漢 ,25,220
76,77,32.04423427755,112.13979934345,1.0,Eastern Han,hubei,xiangyang,襄陽 ,32.0124353268834,112.140119148482,後漢 ,25,220
77,78,30.4859657154127,114.882713679515,15.0,Western Han,hubei,zhuxian,邾縣,30.5158,114.8536,前漢 ,-202,9
78,79,30.4859657154127,114.882713679515,2.0,Western Han,hubei,zhuxian,邾縣,30.5158,114.8536,前漢 ,-202,9
79,80,30.5504388646535,114.33596947839,28.0,Eastern Han,hubei,shaxian,沙羨 ,30.334,114.1223,後漢 ,25,220
80,81,34.6840949729305,112.432834709694,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
81,82,34.1758381957141,116.49744619714,3.0,Western Han,henan,dangxian,碭縣 ,34.1616614890121,116.450938683481,前漢 ,-202,9
82,83,35.073521723409,112.595054209624,1.0,Western Han,henan,zhixian,軹縣,35.09333517,112.5971707,前漢 ,-202,9
83,84,35.073521723409,112.595054209624,1.0,Western Han,henan,zhixian,軹縣,35.09333517,112.5971707,前漢 ,-202,9
84,85,35.073521723409,112.595054209624,1.0,Xin,henan,zhixian,軹縣,35.09333517,112.5971707,新莽 ,9,23
85,86,34.7328726276037,113.682754377131,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
86,87,34.7362027592735,112.392967184551,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
87,88,34.7404854606131,112.024979546479,4.0,Xin,henan,xinan,新安 ,34.745436079829,111.867921769384,新莽 ,9,23
88,89,34.757661040925,112.393697373281,120.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
89,90,34.73575465313,113.694246675615,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
90,91,34.73575465313,113.694246675615,1.0,Eastern Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,後漢 ,25,220
91,92,34.73575465,113.6942467,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
92,93,34.73575465313,113.694246675615,1.0,Eastern Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,後漢 ,25,220
93,94,33.1427048467135,112.601771797797,2.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220
94,95,32.5981932624243,112.631636756817,1.0,Xin,henan,xinye,新野 ,32.5192864828954,112.368693816133,新莽 ,9,23
95,96,33.0942221048253,112.651881733457,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9
96,97,32.3739075141406,112.746317975556,1.0,Western Han,henan,huyang,湖陽 ,32.3374342611367,112.731678645717,前漢 ,-202,9
97,98,35.0597739056922,112.586312491255,1.0,Western Han,henan,zhixian,軹縣,35.09333517,112.5971707,前漢 ,-202,9
98,99,35.0597739056922,112.586312491255,1.0,Western Han,henan,zhixian,軹縣,35.09333517,112.5971707,前漢 ,-202,9
99,100,34.7594087569095,113.66162171264,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
100,101,34.7594087569095,113.66162171264,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
101,102,34.7594087569095,113.66162171264,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
102,103,34.6978745492996,112.424942855755,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
103,104,34.7282156816311,112.518936887404,17.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
104,105,34.7282156816311,112.518936887404,9.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
105,106,34.7282156816311,112.518936887404,13.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
106,107,34.7282156816311,112.518936887404,6.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220
107,108,34.7007728454728,112.476929862011,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
108,109,33.0165664309201,112.534490111586,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9
109,110,33.0165664309201,112.534490111586,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9
110,111,33.0165664309201,112.534490111586,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9
111,112,33.0165664309201,112.534490111586,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9
112,113,32.6322302781341,112.42030425574,10.0,Western Han,henan,xinye,新野 ,32.5192864828954,112.368693816133,前漢 ,-202,9
113,114,32.6322302781341,112.42030425574,37.0,Western Han,henan,xinye,新野 ,32.5192864828954,112.368693816133,前漢 ,-202,9
114,115,34.699300576846,112.454082173308,2.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
115,116,34.685169222862,112.464602293266,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
116,117,34.7433852629198,112.024980610327,20.0,Western Han,henan,xinan,新安 ,34.745436079829,111.867921769384,前漢 ,-202,9
117,118,34.7433852629198,112.024980610327,8.0,Western Han,henan,xinan,新安 ,34.745436079829,111.867921769384,前漢 ,-202,9
118,119,34.7433852629198,112.024980610327,8.0,Eastern Han,henan,xinan,新安 ,34.745436079829,111.867921769384,後漢 ,25,220
119,120,34.7870386703616,113.662760969385,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
120,121,34.7386040306999,113.668430851959,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
121,122,34.7421066269612,113.674763305957,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
122,123,34.7421066269612,113.674763305957,1.0,Western Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,前漢 ,-202,9
123,124,34.6863718068192,112.455243039332,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
124,125,32.4507410153295,112.710131905025,7.0,Western Han,henan,huyang,湖陽 ,32.3374342611367,112.731678645717,前漢 ,-202,9
125,126,34.6801378335835,112.447148319254,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
126,127,34.6401544677926,112.390129385913,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9
127,128,33.0917955857511,112.650711416501,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220
