tomb_id,latitude_x,longitude_x,quantity,period,region,county,county_ft,latitude_y,longitude_y,period_ft,start_date,end_date,distance
129,33.1847737160809,112.623973023577,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,21.47
130,35.4055710679992,113.945113575409,106.0,Western Han,henan,jixian,汲縣 ,35.4179324863995,113.959445844935,前漢 ,-202,9,1.89
131,35.4055710679992,113.945113575409,106.0,Eastern Han,henan,jixian,汲縣 ,35.4179324863995,113.959445844935,後漢 ,25,220,1.89
132,35.4055710679992,113.945113575409,24.0,Western Han,henan,jixian,汲縣 ,35.4179324863995,113.959445844935,前漢 ,-202,9,1.89
133,35.4055710679992,113.945113575409,24.0,Eastern Han,henan,jixian,汲縣 ,35.4179324863995,113.959445844935,後漢 ,25,220,1.89
134,33.0533131428887,111.262022624583,1.0,Western Han,henan,danshui,丹水 ,33.0659160657461,111.238089452914,前漢 ,-202,9,2.63
135,33.0533131428887,111.262022624583,1.0,Western Han,henan,danshui,丹水 ,33.0659160657461,111.238089452914,前漢 ,-202,9,2.63
136,34.4493080831803,113.449053197274,1.0,Western Han,henan,mixian,密縣 ,34.4366149122707,113.507600169195,前漢 ,-202,9,5.55
137,35.024400490356,112.592785791526,1.0,Western Han,henan,zhixian,軹縣,35.09333517,112.5971707,前漢 ,-202,9,7.68
138,35.024400490356,112.592785791526,1.0,Xin,henan,zhixian,軹縣,35.09333517,112.5971707,新莽 ,9,23,7.68
139,35.024400490356,112.592785791526,1.0,Eastern Han,henan,zhixian,軹縣,35.09333517,112.5971707,後漢 ,25,220,7.68
140,35.024400490356,112.592785791526,1.0,Western Han,henan,zhixian,軹縣,35.09333517,112.5971707,前漢 ,-202,9,7.68
141,35.024400490356,112.592785791526,1.0,Western Han,henan,zhixian,軹縣,35.09333517,112.5971707,前漢 ,-202,9,7.68
142,35.024400490356,112.592785791526,1.0,Western Han,henan,zhixian,軹縣,35.09333517,112.5971707,前漢 ,-202,9,7.68
143,33.0018343807997,112.567155412066,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9,3.82
144,33.0018343807997,112.567155412066,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,3.82
145,33.0018343807997,112.567155412066,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9,3.82
146,33.0018343807997,112.567155412066,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,3.82
147,33.0018343807997,112.567155412066,1.0,Xin,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,新莽 ,9,23,3.82
148,34.7029843366411,112.519520532692,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,9.99
149,32.9391368243311,112.513033170227,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,7.94
150,34.7594859031514,112.477522038794,1.0,Xin,henan,luoyang,雒陽 ,34.7290575734777,112.653857110393,新莽 ,9,23,16.46
151,34.7754347517606,112.553235407743,1.0,Eastern Han,henan,luoyang,雒陽 ,34.7290575734777,112.653857110393,後漢 ,25,220,10.54
152,34.7660611423226,112.53777587415,1.0,Eastern Han,henan,luoyang,雒陽 ,34.7290575734777,112.653857110393,後漢 ,25,220,11.38
153,33.061425620864,112.641183378786,7.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,12.09
154,32.9979938974444,112.545779009385,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,2.15
155,35.0463584003076,112.601506456009,1.0,Eastern Han,henan,zhixian,軹縣,35.09333517,112.5971707,後漢 ,25,220,5.24
156,32.7230575659486,113.315492125131,1.0,Eastern Han,henan,biyang,沘陽 ,32.7151,113.3089,後漢 ,25,220,1.08
157,32.7230575659486,113.315492125131,1.0,Eastern Han,henan,biyang,沘陽 ,32.7151,113.3089,後漢 ,25,220,1.08
158,32.7230575659486,113.315492125131,8.0,Eastern Han,henan,biyang,沘陽 ,32.7151,113.3089,後漢 ,25,220,1.08
159,32.7230575659486,113.315492125131,3.0,Eastern Han,henan,biyang,沘陽 ,32.7151,113.3089,後漢 ,25,220,1.08
160,32.7230575659486,113.315492125131,1.0,Eastern Han,henan,biyang,沘陽 ,32.7151,113.3089,後漢 ,25,220,1.08
161,32.7230575659486,113.315492125131,1.0,Eastern Han,henan,biyang,沘陽 ,32.7151,113.3089,後漢 ,25,220,1.08
162,34.5336914056067,113.328892459254,1.0,Eastern Han,henan,mixian,密縣 ,34.4366149122707,113.507600169195,後漢 ,25,220,19.62
163,34.7260461303287,112.711858226358,1.0,Eastern Han,henan,luoyang,雒陽 ,34.7290575734777,112.653857110393,後漢 ,25,220,5.31
164,33.0298394868026,112.55064653234,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,3.14
165,34.8069266534704,113.387727936144,1.0,Eastern Han,henan,xingyang,滎陽 ,34.83817,113.43052,後漢 ,25,220,5.23
166,34.8069266534704,113.387727936144,1.0,Eastern Han,henan,xingyang,滎陽 ,34.83817,113.43052,後漢 ,25,220,5.23
167,34.8069266534704,113.387727936144,1.0,Eastern Han,henan,xingyang,滎陽 ,34.83817,113.43052,後漢 ,25,220,5.23
168,34.8069266534704,113.387727936144,1.0,Eastern Han,henan,xingyang,滎陽 ,34.83817,113.43052,後漢 ,25,220,5.23
169,34.8069266534704,113.387727936144,1.0,Eastern Han,henan,xingyang,滎陽 ,34.83817,113.43052,後漢 ,25,220,5.23
170,34.8069266534704,113.387727936144,1.0,Eastern Han,henan,xingyang,滎陽 ,34.83817,113.43052,後漢 ,25,220,5.23
171,34.3463429081049,111.034671434698,4.0,Eastern Han,henan,hongnong,弘農 ,34.6078009827715,110.943865697399,後漢 ,25,220,30.24
172,34.5081878126485,113.29068697227,1.0,Eastern Han,henan,mixian,密縣 ,34.4366149122707,113.507600169195,後漢 ,25,220,21.42
173,34.5081878126485,113.29068697227,1.0,Eastern Han,henan,mixian,密縣 ,34.4366149122707,113.507600169195,後漢 ,25,220,21.42
174,34.7223109953381,112.43635907276,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,5.37
175,34.6969595846244,112.455372051954,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,4.3
176,34.1629935599136,113.676519951113,1.0,Eastern Han,henan,yingyin,穎陰 ,34.0633870333975,113.845307227104,後漢 ,25,220,19.08
177,32.9862077027543,112.615444281876,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,8.62
178,32.665382666757,112.831273647196,1.0,Eastern Han,henan,xinye,新野 ,32.5192864828954,112.368693816133,後漢 ,25,220,46.28
179,34.6567820962619,112.4180906323,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,2.32
180,34.6849187913948,112.440666568974,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,2.51
181,34.6957077062195,112.353270748039,12.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,5.98
182,34.6710724038499,112.446290958148,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,2.97
183,34.6150468106185,112.392246289975,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,7.24
184,34.7701119191429,112.175828544031,1.0,Eastern Han,henan,xinan,新安 ,34.745436079829,111.867921769384,後漢 ,25,220,28.26
185,35.0740376193382,112.494644496429,1.0,Eastern Han,henan,zhixian,軹縣,35.09333517,112.5971707,後漢 ,25,220,9.57
186,34.6859284313388,112.434743554347,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,2.06
187,34.7260414694159,112.590755877576,,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,16.97
188,33.2556187022652,113.010321670149,,Eastern Han,henan,bowang,博望 ,33.16314,112.7414,後漢 ,25,220,27.05
189,34.733005078987,113.691421597195,1.0,Eastern Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,後漢 ,25,220,2.18
190,34.7524333831349,113.63010811573,1.0,Eastern Han,henan,wancheng,莞城 ,34.7525940944185,113.690633856124,後漢 ,25,220,5.53
191,32.9378444818361,112.51299954823,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,8.08
192,34.6439599983709,112.417301639684,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,3.73
193,34.7573763856423,112.770945932055,1.0,Eastern Han,henan,yanshi,偃師,34.7224155033397,112.802626423407,後漢 ,25,220,4.85
194,34.5641187583106,112.379621481548,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,13.0
195,34.8559062692325,113.247833665948,1.0,Eastern Han,henan,chenggao,成皋 ,34.8210205961503,113.123324625909,後漢 ,25,220,12.01
196,34.6618774204493,112.41493784604,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,1.73
197,34.6287636022329,112.401150556522,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,5.55
198,34.7204939985106,112.928799952772,2.0,Western Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,前漢 ,-202,9,1.18
199,34.7204939985106,112.928799952772,9.0,Eastern Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,後漢 ,25,220,1.18
200,34.6671336848535,112.407848000321,6.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,1.31
201,34.6671336848535,112.407848000321,6.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,1.31
202,34.6671336848535,112.407848000321,11.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,1.31
203,34.6671336848535,112.407848000321,11.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,1.31
204,34.6671336848535,112.407848000321,15.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,1.31
205,34.6671336848535,112.407848000321,15.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,1.31
206,34.6671336848535,112.407848000321,21.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,1.31
207,34.6671336848535,112.407848000321,21.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,1.31
208,34.6671336848535,112.407848000321,5.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,1.31
209,34.6671336848535,112.407848000321,5.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,1.31
210,34.6671336848535,112.407848000321,4.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,1.31
211,34.6671336848535,112.407848000321,4.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,1.31
212,34.6671336848535,112.407848000321,2.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,1.31
213,34.6671336848535,112.407848000321,2.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,1.31
214,34.6622068383281,112.415874120678,126.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,1.7
215,34.6622068383281,112.415874120678,91.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,1.7
216,34.7835356705244,111.199743184371,2.0,Western Han,henan,shanxian,陝縣 ,34.7707281544405,111.153036514511,前漢 ,-202,9,4.5
217,34.7835356705244,111.199743184371,44.0,Eastern Han,henan,shanxian,陝縣 ,34.7707281544405,111.153036514511,後漢 ,25,220,4.5
218,34.1699062517442,116.503674277507,3.0,Western Han,henan,dangxian,碭縣 ,34.1616614890121,116.450938683481,前漢 ,-202,9,4.94
219,33.009991911889,112.530278148551,3.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9,0.29
220,33.009991911889,112.530278148551,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9,0.29
221,33.009991911889,112.530278148551,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9,0.29
222,33.009991911889,112.530278148551,1.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9,0.29
223,34.6861747766625,112.440381666743,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,2.54
224,33.2574175887353,112.997179014365,1.0,Xin,henan,bowang,博望 ,33.16314,112.7414,新莽 ,9,23,26.0
225,33.0619111292506,112.639845357965,1.0,Xin,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,新莽 ,9,23,12.0
226,33.2574175887353,112.997179014365,1.0,Eastern Han,henan,bowang,博望 ,33.16314,112.7414,後漢 ,25,220,26.0
227,33.0619111292506,112.639845357965,1.0,Eastern Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,後漢 ,25,220,12.0
228,33.1646511286366,112.861873638694,1.0,Eastern Han,henan,bowang,博望 ,33.16314,112.7414,後漢 ,25,220,11.22
229,34.923667657941,112.387322146302,1.0,Western Han,henan,pingyin,平陰 ,34.9003254870059,112.467380053561,前漢 ,-202,9,7.75
230,34.1768364127424,116.504859655597,1.0,Western Han,henan,dangxian,碭縣 ,34.1616614890121,116.450938683481,前漢 ,-202,9,5.24
231,34.1768364127424,116.504859655597,1.0,Western Han,henan,dangxian,碭縣 ,34.1616614890121,116.450938683481,前漢 ,-202,9,5.24
232,34.1768364127424,116.504859655597,1.0,Western Han,henan,dangxian,碭縣 ,34.1616614890121,116.450938683481,前漢 ,-202,9,5.24
233,34.1768364127424,116.504859655597,1.0,Western Han,henan,dangxian,碭縣 ,34.1616614890121,116.450938683481,前漢 ,-202,9,5.24
234,34.1768364127424,116.504859655597,1.0,Xin,henan,dangxian,碭縣 ,34.1616614890121,116.450938683481,新莽 ,9,23,5.24
235,34.1768364127424,116.504859655597,1.0,Western Han,henan,dangxian,碭縣 ,34.1616614890121,116.450938683481,前漢 ,-202,9,5.24
236,34.1768364127424,116.504859655597,1.0,Western Han,henan,dangxian,碭縣 ,34.1616614890121,116.450938683481,前漢 ,-202,9,5.24
237,34.6861699387089,112.43674232758,6.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,2.23
238,34.7527650519676,112.973634656836,5.0,Western Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,前漢 ,-202,9,5.73
239,34.7527650519676,112.973634656836,3.0,Western Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,前漢 ,-202,9,5.73
240,32.9959923991947,112.567134990901,3.0,Xin,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,新莽 ,9,23,4.01
241,34.6139290275097,112.394756469222,1.0,Western Han,henan,henan,河南 ,34.6774314395294,112.414770336201,前漢 ,-202,9,7.29
242,34.6810488253938,112.443719738995,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,2.68
243,34.6914376533018,112.496016912117,1.0,Eastern Han,henan,henan,河南 ,34.6774314395294,112.414770336201,後漢 ,25,220,7.59
244,34.7310902330141,113.000133132995,12.0,Western Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,前漢 ,-202,9,7.42
245,34.7310902330141,113.000133132995,12.0,Xin,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,新莽 ,9,23,7.42
246,34.7310902330141,113.000133132995,12.0,Eastern Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,後漢 ,25,220,7.42
247,34.7310902330141,113.000133132995,1.0,Western Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,前漢 ,-202,9,7.42
248,34.73109023,113.0001331,1.0,Xin,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,新莽 ,9,23,7.42
249,34.73109023,113.0001331,1.0,Eastern Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,後漢 ,25,220,7.42
250,34.7310902330141,113.000133132995,10.0,Western Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,前漢 ,-202,9,7.42
251,34.7310902330141,113.000133132995,10.0,Xin,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,新莽 ,9,23,7.42
252,34.7310902330141,113.000133132995,10.0,Eastern Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,後漢 ,25,220,7.42
253,34.7310902330141,113.000133132995,1.0,Western Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,前漢 ,-202,9,7.42
254,34.7310902330141,113.000133132995,1.0,Xin,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,新莽 ,9,23,7.42
255,34.7310902330141,113.000133132995,1.0,Eastern Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,後漢 ,25,220,7.42
256,32.9988917811488,112.576098177251,200.0,Western Han,henan,wanxian,宛縣 ,33.0095008060053,112.527263265578,前漢 ,-202,9,4.7
257,34.7581298186448,112.983083640955,1.0,Eastern Han,henan,gongxian,鞏縣 ,34.7274270341896,112.919089887424,後漢 ,25,220,6.77
